TIConMan
v7
r0
t327545693.914266
cCheck dependencies
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:41: warning: type defaults to 'int' in declaration of 'type name'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:41: warning: type defaults to 'int' in declaration of 'a2value'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:41: warning: type defaults to 'int' in declaration of 'type name'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:42: warning: type defaults to 'int' in declaration of 'type name'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:42: warning: type defaults to 'int' in declaration of 'a2value'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:42: warning: type defaults to 'int' in declaration of 'type name'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testShadingWith]':
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:48: error: 'NSColor' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:48: error: 'theColors' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:61: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testShadeFunction]':
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:77: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testColorSpace]':
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:88: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)
lSLF07#2@101"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m327545626#327545626#0(5378"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:19:40: error: SenTestingKit/SenTestingKit.h: No such file or directoryIn file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:21:/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:19:24: error: Cocoa/Cocoa.h: No such file or directoryIn file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:21:/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:50: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h:65: error: expected ')' before 'NSColor'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testShadingFrom]':/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: 'NSColor' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: (Each undeclared identifier is reported only once/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: for each function it appears in.)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:29: error: 'red' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:30: error: 'blue' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:31: error: 'purple' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:35: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:39: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:39: warning: type defaults to 'int' in declaration of 'a2value'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:39: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:40: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:40: warning: type defaults to 'int' in declaration of 'a2value'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:40: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:41: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:41: warning: type defaults to 'int' in declaration of 'a2value'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:41: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:42: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:42: warning: type defaults to 'int' in declaration of 'a2value'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:42: warning: type defaults to 'int' in declaration of 'type name'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testShadingWith]':/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:48: error: 'NSColor' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:48: error: 'theColors' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:61: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testShadeFunction]':/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:77: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m: In function '-[GTMLinearRGBShadingTest testColorSpace]':/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m:88: error: 'NSCalibratedRGBColorSpace' undeclared (first use in this function)27(4@56"SenTestingKit/SenTestingKit.h: No such file or directory327545626#0#165#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#19#0#19#0#28"*: No such file or directory0(4@40"Cocoa/Cocoa.h: No such file or directory327545626#285#145#2(7@115"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m327545626#18446744073709551615#0#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#21#0#21#0#0"0(13@133"Cocoa/Cocoa.h: No such file or directory in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h327545626#18446744073709551615#0#0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#19#0#19#0#0"0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#19#0#19#0#28"*: No such file or directory0(4@29"Expected ')' before 'NSColor'327545626#550#131#2(7@115"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m327545626#18446744073709551615#0#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#21#0#21#0#0"0(13@122"Expected ')' before 'NSColor' in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h327545626#18446744073709551615#0#0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#0"0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#19"expected * before *0(4@29"Expected ')' before 'NSColor'327545626#681#131#2(7@115"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m327545626#18446744073709551615#0#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#21#0#21#0#0"0(13@122"Expected ')' before 'NSColor' in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h327545626#18446744073709551615#0#0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#0"0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#50#0#50#0#19"expected * before *0(4@29"Expected ')' before 'NSColor'327545626#812#131#2(7@115"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m327545626#18446744073709551615#0#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#21#0#21#0#0"0(13@122"Expected ')' before 'NSColor' in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h327545626#18446744073709551615#0#0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#65#0#65#0#0"0(6@89"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShading.h257689318#65#0#65#0#19"expected * before *0(4@49"'NSColor' undeclared (first use in this function)327545626#1096#155#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#29#0#29#0#43"'*' undeclared (first use in this function)0(4@45"'red' undeclared (first use in this function)327545626#1545#151#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#29#0#29#0#43"'*' undeclared (first use in this function)0(4@46"'blue' undeclared (first use in this function)327545626#1696#152#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#30#0#30#0#43"'*' undeclared (first use in this function)0(4@48"'purple' undeclared (first use in this function)327545626#1848#154#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#31#0#31#0#43"'*' undeclared (first use in this function)0(4@67"'NSCalibratedRGBColorSpace' undeclared (first use in this function)327545626#2002#173#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#35#0#35#0#43"'*' undeclared (first use in this function)0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#2175#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#39#0#39#0#42"type defaults to '*' in declaration of '*'0(22@50"Type defaults to 'int' in declaration of 'a2value'327545626#2335#158#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#39#0#39#0#42"type defaults to '*' in declaration of '*'0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#2493#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#39#0#39#0#42"type defaults to '*' in declaration of '*'0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#2653#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#40#0#40#0#42"type defaults to '*' in declaration of '*'0(22@50"Type defaults to 'int' in declaration of 'a2value'327545626#2813#158#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#40#0#40#0#42"type defaults to '*' in declaration of '*'0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#2971#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#40#0#40#0#42"type defaults to '*' in declaration of '*'0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#3131#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#41#0#41#0#42"type defaults to '*' in declaration of '*'0(22@50"Type defaults to 'int' in declaration of 'a2value'327545626#3291#158#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#41#0#41#0#42"type defaults to '*' in declaration of '*'0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#3449#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#41#0#41#0#42"type defaults to '*' in declaration of '*'0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#3609#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#42#0#42#0#42"type defaults to '*' in declaration of '*'0(22@50"Type defaults to 'int' in declaration of 'a2value'327545626#3769#158#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#42#0#42#0#42"type defaults to '*' in declaration of '*'0(22@52"Type defaults to 'int' in declaration of 'type name'327545626#3927#160#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#42#0#42#0#42"type defaults to '*' in declaration of '*'0(4@49"'NSColor' undeclared (first use in this function)327545626#4240#155#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#48#0#48#0#43"'*' undeclared (first use in this function)0(4@51"'theColors' undeclared (first use in this function)327545626#4395#157#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#48#0#48#0#43"'*' undeclared (first use in this function)0(4@67"'NSCalibratedRGBColorSpace' undeclared (first use in this function)327545626#4552#173#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#61#0#61#0#43"'*' undeclared (first use in this function)0(4@67"'NSCalibratedRGBColorSpace' undeclared (first use in this function)327545626#4880#173#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#77#0#77#0#43"'*' undeclared (first use in this function)0(4@67"'NSCalibratedRGBColorSpace' undeclared (first use in this function)327545626#5205#173#0(6@93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m257689318#88#0#88#0#43"'*' undeclared (first use in this function)0(0#0#93"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m8650101568#1712"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv6 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-biytfqunuvrpgsfkwkoixddrddbs/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMLinearRGBShadingTest.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv6/GTMLinearRGBShadingTest-B7B28B2F281E2151.o1#
